power,torque,acceleration,fuel_economy,engine_size,weight,length,width,height,horsepower,displacement,price
116.41,283.17,71.7,6.26,4.25,1937.81,5.19,1.15,1.72,303.95,4323.69,23327.68
80.2,317.85,14.88,13.38,4.67,1282.96,5.53,1.0,1.17,109.13,2312.59,92655.17
96.81,422.88,45.15,19.08,1.49,924.06,3.09,1.65,1.28,360.97,3419.76,69127.26
194.68,191.33,44.5,19.99,4.34,2286.92,5.47,1.15,1.23,100.94,2214.04,28688.59
181.38,454.71,87.45,16.24,4.75,607.8,3.04,1.99,1.29,176.05,2323.55,41583.68
190.07,348.07,51.24,15.09,2.55,1002.62,3.5,1.52,1.74,327.01,3667.62,38722.25
207.32,406.81,48.43,13.25,2.97,1630.91,5.15,1.16,1.75,140.77,1266.51,98086.37
290.32,177.2,44.33,7.79,2.94,2160.35,5.85,1.95,1.35,281.0,2248.01,92785.89
270.84,401.2,32.48,9.4,1.13,2131.64,4.35,1.49,1.47,345.62,1498.46,88612.48
276.94,576.02,39.75,8.26,2.49,1165.82,3.53,1.91,1.48,359.71,1128.44,71509.43
246.66,491.77,88.61,15.94,4.71,1165.31,4.51,1.02,1.01,172.04,1403.23,40816.91
114.83,162.83,90.93,5.12,3.94,804.3,5.74,2.34,1.65,301.67,1021.36,98789.73
272.51,552.8,65.92,10.17,4.57,1083.03,4.69,1.15,1.92,142.23,1899.59,64650.73
246.92,428.71,23.21,5.01,4.03,2470.41,5.43,1.69,1.9,222.95,3099.74,58170.38
175.72,498.84,52.68,9.75,2.03,575.49,4.75,1.34,1.15,296.15,3724.84,80172.39
188.3,552.32,93.63,17.11,3.54,1107.44,5.95,1.41,1.2,232.65,1227.36,98279.56
207.4,400.63,65.58,12.46,1.13,1724.62,5.15,1.63,1.76,168.1,1885.11,32913.36
158.7,531.16,82.79,10.74,3.36,1941.63,3.72,1.25,1.97,285.27,4925.66,47020.48
233.18,250.17,26.12,12.68,2.28,835.24,3.79,1.05,1.7,247.63,1376.97,33735.52
98.07,425.67,9.42,16.31,1.08,998.75,5.67,2.08,1.07,346.34,2972.14,87742.64
210.17,456.82,99.35,8.49,3.5,1420.64,3.12,1.02,1.12,294.73,3268.65,64274.36
82.17,361.19,92.46,10.96,3.5,2059.64,5.35,1.78,1.86,217.41,4554.77,39218.17
138.05,173.9,79.56,11.26,1.92,963.58,5.7,2.25,1.55,284.83,2897.3,51333.32
280.98,206.53,41.84,10.17,2.99,1415.26,4.56,1.21,1.51,172.73,1737.33,25186.74
246.6,342.35,62.66,15.91,3.72,1441.0,4.16,1.56,1.64,248.44,4396.53,89976.16
113.38,211.31,63.04,9.52,1.07,2277.29,3.68,2.39,1.72,328.8,1805.85,38735.55
192.29,227.44,30.54,9.82,1.64,910.37,5.37,1.25,1.03,288.81,4903.93,46497.11
101.7,406.67,90.64,16.76,3.49,1130.11,4.63,1.14,1.68,317.53,4860.13,40831.79
79.15,395.52,70.68,16.86,1.77,1023.51,4.54,1.5,1.86,242.13,4198.31,66449.58
248.95,299.7,83.14,9.12,3.18,928.01,4.43,1.48,1.27,390.1,1640.3,82986.07
296.44,158.96,69.9,8.79,1.16,1305.78,5.81,1.02,1.59,250.42,4493.54,26720.14
228.34,456.05,66.91,19.14,4.29,583.95,4.41,1.6,1.31,235.4,2536.78,54586.71
295.33,189.88,92.22,12.2,3.49,2160.37,4.08,1.65,1.41,212.42,4702.12,86314.39
99.52,198.66,42.79,6.48,3.48,787.38,4.57,1.01,1.32,303.16,2936.16,98261.56
271.67,311.58,4.55,17.68,4.64,2141.25,3.38,2.5,1.26,317.26,4632.14,38854.97
279.36,289.27,97.64,9.22,4.81,607.09,5.13,1.8,1.48,167.05,3822.38,35264.76
199.39,263.96,95.56,5.43,1.8,984.62,4.24,1.35,1.49,361.74,3848.25,66396.96
95.03,462.3,16.64,16.8,2.0,1334.1,4.05,2.29,1.13,269.69,1568.25,76383.67
278.64,345.57,48.81,18.91,3.08,1475.2,4.73,2.03,1.11,346.33,2742.02,25787.88
251.89,319.63,10.04,14.51,4.52,2275.51,5.87,2.3,1.0,214.07,4274.17,49300.24
210.35,422.84,36.5,18.57,3.01,1429.57,5.99,1.74,1.18,253.92,4256.07,82148.83
252.43,468.61,25.42,17.93,4.57,888.31,3.39,2.46,1.87,367.97,4545.51,63334.95
220.44,395.41,5.12,16.18,3.02,1795.42,4.51,1.74,1.17,183.61,1635.41,35653.3
293.92,218.9,26.93,13.86,3.44,807.95,5.38,2.18,1.24,186.6,4751.95,86053.72
232.0,187.0,41.83,13.39,1.75,1396.45,4.8,1.49,1.78,352.13,2294.44,87092.57
98.3,526.98,15.28,6.24,3.57,1443.87,5.72,1.54,1.29,250.22,2823.78,47554.24
231.09,491.8,85.3,19.59,2.07,1932.19,4.18,2.02,1.48,398.13,3915.61,96199.3
262.87,556.31,81.44,11.89,2.01,1240.64,3.06,1.79,1.51,257.58,4896.12,92916.32
111.39,316.0,42.4,10.41,4.19,1548.08,4.72,2.28,1.81,139.66,3855.66,54834.89
141.3,172.51,48.72,10.33,2.01,1889.34,5.31,1.37,1.05,354.63,1039.84,94969.0
216.21,294.83,24.65,5.14,1.94,775.46,4.84,1.25,1.53,277.03,2192.17,22805.2
83.38,161.86,73.91,9.77,4.19,1363.47,4.36,1.77,1.71,182.05,1486.35,64484.59
148.57,349.12,64.69,12.41,3.48,1588.4,5.22,2.06,1.53,303.67,4494.24,54581.7
167.87,493.91,58.26,6.07,4.57,561.57,5.25,2.14,1.95,116.24,3387.43,54227.25
149.39,190.64,56.27,12.19,1.42,1724.98,5.21,2.15,1.91,222.84,4812.29,89234.35
141.71,221.68,43.54,11.03,3.3,1666.77,5.25,1.76,1.1,357.49,2239.06,97703.8
101.52,581.21,9.1,8.47,1.19,1910.23,5.55,1.65,1.93,277.09,3520.03,87633.54
141.78,309.42,90.6,18.51,4.91,2303.68,3.38,2.24,1.41,397.24,2889.12,64306.89
194.2,294.78,7.5,18.43,4.21,779.05,5.33,1.94,1.41,176.21,4438.92,76015.06
198.24,424.31,9.11,12.11,1.77,916.77,4.98,2.37,1.4,162.32,3594.99,89694.96
243.37,540.94,53.66,16.28,1.56,1196.55,4.17,1.77,1.93,362.29,1538.1,33823.17
155.47,280.83,61.48,18.54,4.85,1807.21,5.51,1.79,1.21,257.41,3220.33,79396.61
124.47,315.74,36.4,19.39,2.78,2010.19,5.25,1.4,1.57,368.29,2900.79,95609.4
123.25,183.37,89.15,17.72,4.97,1858.79,5.81,2.24,1.84,270.74,2529.46,94764.65
172.23,392.47,44.61,13.47,2.88,595.94,5.65,1.67,1.59,141.76,1013.55,39623.21
233.53,194.64,90.89,8.23,1.82,863.02,3.04,2.16,1.88,284.25,1752.8,42822.24
182.08,579.46,24.74,15.97,2.76,1095.69,4.37,1.11,1.8,172.99,3901.65,25467.87
289.9,236.86,88.27,17.14,4.87,1455.78,5.18,1.56,1.18,232.92,1663.0,98563.57
96.66,415.15,62.65,13.07,3.65,732.36,4.67,1.43,1.94,328.62,4890.06,23004.49
139.15,237.94,1.12,8.63,3.72,962.18,4.53,2.33,1.69,218.39,2489.88,56458.87
114.83,435.3,36.42,17.79,4.03,1721.03,4.09,1.31,1.78,245.92,1899.0,35613.97
112.22,499.72,22.9,12.9,2.81,1659.22,5.63,2.3,1.45,104.61,2705.78,68495.48
200.5,443.1,15.41,14.7,1.73,2001.05,4.02,2.06,1.05,222.36,3820.14,38149.64
253.94,433.85,58.76,10.3,2.93,1694.7,4.42,2.05,1.43,160.68,1855.74,20464.3
142.72,487.01,79.42,8.04,4.84,1504.81,5.75,2.06,1.72,125.51,1879.96,20705.19
236.13,305.0,78.67,10.08,4.28,761.4,3.52,1.51,1.41,204.61,4054.59,27756.11
154.02,526.76,6.68,19.14,4.95,677.14,3.87,1.56,1.78,278.78,3577.46,80600.79
101.55,524.94,70.56,13.66,4.56,1900.61,3.61,1.64,1.49,116.57,4818.55,30286.18
231.93,377.8,2.56,18.87,4.41,1548.52,3.69,1.18,1.36,176.63,3026.76,97312.74
204.36,550.47,65.09,12.13,4.42,1442.74,5.61,1.44,1.13,356.59,3349.66,91127.39
286.01,174.13,50.1,10.62,3.5,2087.18,3.84,1.84,1.71,140.33,4256.27,68488.77
288.65,302.79,10.81,12.6,1.34,2439.05,3.12,2.13,1.53,210.59,1263.37,69773.35
206.67,276.4,91.02,9.56,2.8,1587.52,3.3,2.4,1.37,124.23,2549.16,68016.2
190.57,462.54,5.55,9.27,4.28,659.79,5.57,1.14,1.83,208.24,3448.84,32230.97
89.89,247.17,12.79,9.69,3.06,1677.52,5.37,1.98,1.61,223.53,2895.23,53161.67
264.49,253.5,0.57,14.77,1.81,2280.23,5.58,1.12,1.11,248.55,3436.89,41992.67
236.28,417.71,32.48,5.38,4.0,929.51,5.5,1.63,1.58,361.88,4454.49,49721.57
122.0,498.82,43.31,7.88,4.62,896.21,3.08,1.03,1.62,298.5,2244.17,45600.88
151.39,456.07,5.81,18.94,1.89,2499.35,3.51,2.16,1.22,124.25,4499.73,88700.1
165.8,466.08,55.71,17.79,2.26,1547.34,4.46,1.53,1.89,149.76,1598.03,66152.76
222.94,237.58,39.07,19.2,1.99,1836.72,5.22,1.67,1.94,321.0,2831.7,65546.82
230.84,416.49,87.87,10.35,2.2,927.68,3.11,1.06,1.87,303.52,3642.13,69171.43
266.07,366.12,87.04,10.39,4.71,1897.31,3.77,1.85,1.53,141.37,3364.97,45182.85
86.78,576.9,64.15,18.15,3.7,1213.97,4.54,2.01,1.96,176.1,4499.91,93926.22
225.84,569.07,39.79,19.3,3.81,584.01,5.72,1.73,1.46,269.94,1597.54,57533.28
262.0,156.97,27.29,5.04,2.66,1956.63,5.4,2.42,1.61,176.39,4696.59,82025.26
204.25,463.04,92.43,15.69,2.47,1926.06,3.12,1.58,1.41,150.05,1092.34,30670.5
222.29,511.03,98.82,10.2,3.4,2374.29,3.5,2.08,1.75,126.69,4445.0,85048.4
82.52,190.99,4.91,10.02,3.04,1564.7,3.8,2.37,1.37,113.67,2200.91,62488.75
166.85,273.23,13.13,17.29,4.98,1159.08,4.14,1.93,1.72,217.61,4619.72,64800.32
176.34,441.0,95.28,16.92,1.16,1164.62,4.41,1.47,1.7,347.88,3925.38,99146.66
136.32,543.75,76.66,10.43,3.94,708.15,5.37,1.8,1.29,296.73,3566.48,36758.9
81.84,345.13,56.95,18.15,4.71,1557.61,5.26,1.66,1.75,161.44,2484.26,70738.24
79.09,475.11,83.55,10.99,2.79,2202.56,5.33,1.43,1.32,303.66,3252.79,32978.37
144.73,554.99,68.82,19.79,4.07,2383.95,3.65,2.16,1.02,301.23,2877.13,47740.81
269.04,534.42,2.23,14.14,2.47,1331.32,5.5,1.46,1.94,153.89,3650.89,73768.41
131.74,296.14,83.48,16.43,2.32,1567.91,3.19,1.31,1.49,125.79,4373.33,77440.5
287.32,462.06,94.04,13.32,3.4,2453.94,4.93,1.05,1.72,371.64,4182.32,66706.66
226.04,595.59,9.07,15.01,2.13,1780.18,4.82,1.23,1.21,286.49,1512.92,41214.47
262.93,297.19,48.81,19.12,1.91,1279.25,4.82,2.13,1.9,374.64,4106.56,38266.47
80.58,322.7,14.15,15.66,3.64,587.94,5.51,1.37,1.43,300.38,2717.68,55303.02
89.77,330.65,76.48,18.73,2.65,1347.17,5.11,2.41,1.27,232.04,4183.89,68775.49
99.88,432.48,18.67,12.65,3.12,2252.41,4.39,1.42,1.23,362.28,1684.04,54069.48
117.11,497.99,47.44,10.27,2.44,2204.43,4.66,2.08,1.9,370.52,2314.04,96196.1
80.6,319.58,89.58,9.12,2.09,1105.24,4.84,1.66,1.73,368.47,3696.8,36357.34
284.85,269.02,14.99,6.35,3.25,727.52,3.42,1.45,1.28,281.27,4266.98,80907.97
134.06,260.39,96.58,5.12,4.52,899.46,5.84,1.51,1.44,312.14,3350.68,45435.15
199.61,478.82,4.23,5.17,2.83,763.67,4.99,1.32,1.43,159.3,3193.93,29284.28
80.2,173.01,95.43,7.13,3.83,635.85,3.32,1.76,1.46,385.47,4779.34,82368.69
210.47,354.73,35.62,19.21,3.41,1658.15,3.7,1.07,1.95,194.12,2770.36,29171.2
263.31,162.43,83.4,7.1,4.55,1959.55,3.49,1.85,1.31,153.47,4436.73,52281.82
164.67,226.45,38.31,18.07,2.45,2403.21,5.84,1.22,1.18,358.8,2571.04,20349.92
136.62,418.93,79.93,7.0,1.44,2344.19,5.25,1.88,1.77,228.66,4033.82,49744.24
129.92,478.06,41.97,19.72,2.4,2343.45,5.8,1.36,1.8,229.92,4670.1,56009.94
242.47,360.14,22.78,7.99,2.7,2010.99,4.82,2.03,1.28,244.43,1177.58,85402.59
297.73,333.1,1.1,7.55,3.61,1724.16,5.36,1.38,1.76,306.4,2291.26,63639.05
108.14,353.65,88.12,11.32,4.36,1680.51,3.58,1.87,1.51,219.59,1478.52,53336.69
91.37,194.45,41.59,9.58,4.7,1251.41,5.27,1.8,1.7,178.03,4767.62,62407.08
262.05,314.27,10.02,15.11,1.03,1450.59,3.58,1.94,1.98,239.32,4269.99,60622.73
186.56,568.69,89.0,16.79,2.19,1590.02,3.67,1.67,1.48,349.49,4584.11,53169.6
78.98,537.8,17.43,14.33,1.1,1299.01,5.96,1.15,1.42,192.14,4620.35,89547.21
128.48,186.53,62.71,10.05,3.69,564.24,3.4,2.03,1.21,357.28,1234.36,37238.56
299.68,344.88,70.3,7.74,3.44,1952.21,3.94,2.24,1.6,216.74,3230.57,66140.87
112.25,331.23,34.34,11.01,4.04,1465.08,5.82,1.44,1.42,336.09,3184.1,63762.25
87.0,329.37,27.07,19.99,2.23,2268.99,5.03,1.51,1.54,352.16,4533.47,32831.51
151.4,300.85,4.2,13.97,4.42,1263.15,5.22,1.94,1.38,142.32,3837.3,88365.21
229.32,158.05,21.62,6.04,3.28,2012.96,3.33,2.26,1.56,306.99,4885.61,26694.48
277.78,206.75,39.3,17.77,4.63,1512.74,4.78,2.06,1.83,136.45,4240.28,58502.09
176.39,340.75,50.92,19.18,3.19,2406.36,3.54,2.09,1.81,303.74,3427.69,65185.02
268.71,519.74,12.23,17.73,2.66,1007.39,5.61,1.65,1.81,179.02,1015.72,59636.74
97.55,489.47,27.61,11.65,1.35,1073.32,5.34,1.23,1.65,375.23,3719.35,84881.74
99.52,262.83,89.45,15.73,3.56,1827.53,4.24,1.07,1.78,303.61,2891.22,91980.77
150.64,282.44,87.28,16.95,3.06,761.47,3.65,1.98,1.39,350.94,4799.82,84450.95
159.95,504.91,35.14,7.51,1.13,1271.43,5.71,1.36,1.21,390.95,1100.02,82862.57
147.31,166.87,91.78,7.09,3.21,1048.11,3.2,1.07,1.12,121.41,4042.23,58845.3
152.15,338.27,92.89,18.66,3.86,2269.36,3.96,1.57,1.61,287.09,2926.8,52052.63
296.89,519.51,43.5,15.91,2.08,700.34,4.06,1.6,1.02,344.44,2436.77,66433.45
91.64,228.75,88.97,14.13,4.8,2497.5,4.12,1.45,1.86,399.58,3518.56,83611.26
250.89,309.9,57.43,17.5,3.75,542.33,4.01,1.22,1.23,371.65,1147.57,37584.06
144.65,427.6,53.41,8.27,1.66,973.6,4.51,1.41,1.95,239.16,1235.18,78341.31
148.99,444.07,27.96,13.56,4.09,2356.02,3.78,1.5,1.46,378.15,4605.55,27190.26
104.68,372.98,10.66,10.18,1.59,1772.08,5.85,2.5,1.38,279.7,4425.07,29396.97
230.15,333.98,20.61,11.04,1.3,1890.81,3.76,1.47,1.12,359.4,2973.78,65771.75
203.12,334.72,19.25,16.18,1.51,707.75,5.13,1.31,1.31,242.57,2797.41,76686.33
215.27,439.98,71.41,9.39,2.29,1376.0,3.92,2.48,1.81,149.4,1022.38,23422.66
129.91,201.43,53.33,17.87,3.95,931.22,4.2,1.76,1.81,351.74,4638.87,60739.62
231.21,200.31,56.53,8.73,2.73,1768.1,3.77,1.08,1.01,106.65,1033.4,28828.4
128.88,249.55,98.68,9.59,1.51,1591.13,5.57,2.02,1.3,268.48,3859.42,78248.36
224.97,541.86,87.01,13.68,2.72,1783.14,5.45,1.01,1.99,154.87,2881.0,89762.38
125.63,364.56,13.26,10.93,1.71,1227.26,4.12,2.49,1.99,134.44,3903.88,24139.64
81.79,197.4,96.55,19.11,1.78,823.34,3.72,1.77,1.57,166.48,4026.49,44764.25
282.48,445.53,43.64,16.85,4.27,1080.96,4.02,2.4,1.16,112.65,2816.22,84096.79
248.63,563.79,53.32,6.5,3.35,2056.79,3.28,1.26,1.01,278.1,4546.94,73653.07
295.96,178.37,90.3,17.21,2.26,2447.05,3.86,2.33,1.88,327.3,3253.88,29600.22
194.69,310.56,79.22,16.37,4.64,529.66,5.43,2.41,1.79,139.06,1325.12,21667.62
216.47,433.35,98.69,10.97,2.33,1748.85,5.48,2.41,1.8,228.0,3539.66,88503.95
185.39,247.51,16.97,5.0,3.87,722.19,3.73,1.45,1.56,219.39,3698.7,24451.09
102.89,374.65,33.7,9.44,1.27,2291.44,5.08,1.18,1.07,392.46,3724.69,53396.49
232.89,490.35,78.0,12.17,2.72,522.06,5.78,1.9,1.2,375.88,4659.73,99134.73
271.66,599.0,24.47,17.63,4.29,961.88,3.3,2.47,1.3,361.27,1016.51,21681.98
179.82,257.42,68.98,13.48,1.31,825.26,4.16,1.28,1.79,224.82,1373.73,58747.43
95.44,208.02,23.96,17.89,4.7,2152.52,4.0,1.41,1.55,316.56,4973.49,30525.66
86.09,462.46,83.22,17.7,3.71,2408.03,4.53,2.37,1.97,354.15,2239.03,35697.25
198.33,353.86,87.78,6.5,2.03,2003.6,3.28,1.48,1.39,286.78,1632.53,88848.36
175.7,562.66,46.79,9.13,1.57,507.49,4.6,1.16,1.39,276.78,2102.74,34017.94
249.31,576.06,10.04,7.33,4.84,575.57,5.93,1.01,1.87,192.2,4754.36,45355.62
